trade_date,open
2021-06-15,7.7
2021-06-11,7.6
2021-06-10,7.53
2021-06-09,7.38
2021-06-08,7.39
2021-06-07,7.37
2021-06-04,7.5
2021-06-03,7.56
2021-06-02,7.35
2021-06-01,7.17
2021-05-31,7.37
2021-05-28,7.34
2021-05-27,7.3
2021-05-26,7.36
2021-05-25,7.34
2021-05-24,7.34
2021-05-21,7.0
2021-05-20,6.98
2021-05-19,7.91
2021-05-18,7.81
2021-05-17,7.7
2021-05-14,7.8
2021-05-13,7.9
2021-05-12,8.06
2021-05-11,8.0
2021-05-10,7.99
2021-05-07,7.73
2021-05-06,7.08
2021-04-30,7.15
2021-04-29,7.21
2021-04-28,6.93
2021-04-27,7.4
2021-04-26,7.09
2021-04-23,7.01
2021-04-22,7.14
2021-04-21,6.89
2021-04-20,6.86
2021-04-19,6.94
2021-04-16,6.68
2021-04-15,6.29
2021-04-14,6.36
2021-04-13,6.41
2021-04-12,6.65
2021-04-09,6.21
2021-04-08,6.47
2021-04-07,6.03
2021-04-06,6.06
2021-04-02,6.18
2021-04-01,6.21
2021-03-31,6.25
2021-03-30,6.17
2021-03-29,5.86
2021-03-26,5.89
2021-03-25,5.26
2021-03-24,5.25
2021-03-23,5.45
2021-03-22,5.39
2021-03-19,5.09
2021-03-18,5.2
2021-03-17,5.2
2021-03-16,5.36
2021-03-15,5.3
2021-03-12,5.16
2021-03-11,5.06
2021-03-10,5.09
2021-03-09,5.16
2021-03-08,5.15
2021-03-05,5.18
2021-03-04,5.16
2021-03-03,5.08
2021-03-02,5.01
2021-03-01,5.1
2021-02-26,4.78
2021-02-25,4.75
2021-02-24,4.61
2021-02-23,4.41
2021-02-22,4.46
2021-02-19,4.12
2021-02-18,4.07
2021-02-10,3.98
2021-02-09,3.86
2021-02-08,3.83
2021-02-05,3.88
2021-02-04,3.96
2021-02-03,4.01
2021-02-02,4.08
2021-02-01,4.04
2021-01-29,4.18
2021-01-28,4.28
2021-01-27,4.31
2021-01-26,4.36
2021-01-25,4.3
2021-01-22,4.5
2021-01-21,4.44
2021-01-20,4.5
2021-01-19,4.69
2021-01-18,4.69
2021-01-15,4.69
2021-01-14,4.77
2021-01-13,4.64
2021-01-12,4.46
2021-01-11,4.65
2021-01-08,4.79
2021-01-07,4.29
2021-01-06,4.3
2021-01-05,4.42
2021-01-04,4.43
2020-12-31,4.46
2020-12-30,4.33
2020-12-29,4.53
2020-12-28,4.51
2020-12-25,4.42
2020-12-24,4.44
2020-12-23,4.32
2020-12-22,4.53
2020-12-21,4.58
2020-12-18,4.4
2020-12-17,4.11
2020-12-16,4.14
2020-12-15,4.17
2020-12-14,4.31
2020-12-11,4.43
2020-12-10,4.34
2020-12-09,4.29
2020-12-08,4.3
