Date,Open,High,Low,Close,Adj Close,Volume
2017-01-10,30.75,30.75,30.700000762939453,30.729999542236328,30.729999542236328,150000
2017-01-11,30.0,31.0,30.0,31.0,31.0,22381
2017-01-12,30.75,30.75,30.75,30.75,30.75,50195
2017-01-13,30.0,31.0,28.0,28.25,28.25,1750
2017-01-17,29.0,29.0,29.0,29.0,29.0,586500
2017-01-18,29.0,29.0,29.0,29.0,29.0,0
2017-01-19,29.899999618530273,30.0,29.899999618530273,30.0,30.0,753472
2017-01-20,29.8700008392334,30.0,29.84000015258789,30.0,30.0,264529
2017-01-23,30.0,30.100000381469727,29.989999771118164,29.989999771118164,29.989999771118164,110600
2017-01-24,23.0,30.100000381469727,23.0,24.0,24.0,47077
2017-01-25,25.0,25.5,25.0,25.5,25.5,232581
2017-01-26,25.399999618530273,30.0,25.399999618530273,29.100000381469727,29.100000381469727,173790
2017-01-27,26.510000228881836,28.25,26.510000228881836,28.25,28.25,1477
2017-01-30,28.25,28.25,28.25,28.25,28.25,0
2017-01-31,28.25,28.25,28.25,28.25,28.25,0
2017-02-01,28.899999618530273,29.0,28.899999618530273,29.0,29.0,461942
2017-02-02,28.0,30.5,28.0,30.5,30.5,531
2017-02-03,28.899999618530273,28.899999618530273,28.5,28.5,28.5,40732
2017-02-06,28.5,28.5,28.5,28.5,28.5,0
2017-02-07,30.5,30.5,30.5,30.5,30.5,309
2017-02-08,30.0,30.25,29.75,29.75,29.75,263979
2017-02-09,30.049999237060547,30.149999618530273,28.5,28.5,28.5,169525
2017-02-10,28.5,28.5,28.5,28.5,28.5,0
2017-02-13,30.049999237060547,30.149999618530273,28.600000381469727,28.600000381469727,28.600000381469727,2529
2017-02-14,30.100000381469727,30.200000762939453,28.600000381469727,28.600000381469727,28.600000381469727,100105
2017-02-15,30.100000381469727,30.200000762939453,29.5,30.200000762939453,30.200000762939453,40946
2017-02-16,30.200000762939453,30.200000762939453,30.200000762939453,30.200000762939453,30.200000762939453,0
2017-02-17,30.200000762939453,30.200000762939453,30.200000762939453,30.200000762939453,30.200000762939453,0
2017-02-21,30.0,30.200000762939453,30.0,30.100000381469727,30.100000381469727,135962
2017-02-22,30.100000381469727,30.100000381469727,30.100000381469727,30.100000381469727,30.100000381469727,0
2017-02-23,30.200000762939453,31.0,30.200000762939453,31.0,31.0,1790
2017-02-24,31.0,31.100000381469727,30.75,31.100000381469727,31.100000381469727,547628
2017-02-27,31.100000381469727,31.100000381469727,31.100000381469727,31.100000381469727,31.100000381469727,0
2017-02-28,31.0,35.959999084472656,30.0,32.5,32.5,112328
2017-03-01,32.0,32.0,28.520000457763672,30.25,30.25,10975
2017-03-02,29.93000030517578,30.104900360107422,28.989999771118164,29.049999237060547,29.049999237060547,1924
2017-03-03,28.0,29.75,27.0,29.0,29.0,6131
2017-03-06,30.489999771118164,30.950000762939453,30.0,30.799999237060547,30.799999237060547,7929
2017-03-07,30.899999618530273,30.899999618530273,30.610000610351562,30.75,30.75,5361
2017-03-08,30.75,30.75,29.049999237060547,30.0,30.0,14727
2017-03-09,30.299999237060547,31.0,29.010000228881836,29.719999313354492,29.719999313354492,45872
2017-03-10,29.350000381469727,30.299999237060547,29.350000381469727,29.829999923706055,29.829999923706055,30507
2017-03-13,30.0,30.0,29.0,29.649999618530273,29.649999618530273,118527
2017-03-14,29.979999542236328,29.979999542236328,28.209999084472656,28.969999313354492,28.969999313354492,48715
2017-03-15,28.799999237060547,29.34000015258789,28.25,28.899999618530273,28.899999618530273,34089
2017-03-16,29.06999969482422,29.21500015258789,27.229999542236328,28.469999313354492,28.469999313354492,37168
2017-03-17,28.520000457763672,28.989999771118164,27.0,27.18000030517578,27.18000030517578,85710
2017-03-20,28.100000381469727,29.540000915527344,27.850000381469727,29.040000915527344,29.040000915527344,35626
2017-03-21,29.0,29.049999237060547,28.010000228881836,29.040000915527344,29.040000915527344,17411
2017-03-22,29.040000915527344,29.530000686645508,29.0,29.239999771118164,29.239999771118164,14984
2017-03-23,28.579999923706055,29.489900588989258,28.030000686645508,29.389999389648438,29.389999389648438,30626
2017-03-24,28.542800903320312,29.549999237060547,28.5,29.5,29.5,16804
2017-03-27,29.5,29.549999237060547,29.100000381469727,29.43000030517578,29.43000030517578,29823
2017-03-28,29.149999618530273,30.0,29.118000030517578,29.700000762939453,29.700000762939453,33347
2017-03-29,29.350000381469727,30.420000076293945,29.350000381469727,30.0,30.0,35820
2017-03-30,29.843900680541992,29.959999084472656,29.75,29.959999084472656,29.959999084472656,13797
2017-03-31,30.125,30.190000534057617,29.899999618530273,29.969999313354492,29.969999313354492,28797
2017-04-03,29.899999618530273,30.0,29.899999618530273,29.93000030517578,29.93000030517578,26556
2017-04-04,29.915000915527344,30.0,29.6200008392334,30.0,30.0,18725
2017-04-05,29.950000762939453,30.0,29.510000228881836,29.729999542236328,29.729999542236328,10204
2017-04-06,29.729999542236328,30.0,29.25,30.0,30.0,60444
2017-04-07,29.899999618530273,30.0,29.75,30.0,30.0,42219
2017-04-10,30.030000686645508,30.299999237060547,29.670000076293945,30.010000228881836,30.010000228881836,72247
2017-04-11,30.100000381469727,30.100000381469727,29.700000762939453,29.950000762939453,29.950000762939453,12033
2017-04-12,29.8700008392334,30.0,29.540000915527344,29.899999618530273,29.899999618530273,9412
2017-04-13,29.84000015258789,29.999900817871094,28.170000076293945,28.540000915527344,28.540000915527344,67482
2017-04-17,28.190000534057617,28.450000762939453,28.139999389648438,28.350000381469727,28.350000381469727,51030
2017-04-18,28.600000381469727,28.700000762939453,28.139999389648438,28.549999237060547,28.549999237060547,30082
2017-04-19,28.479999542236328,28.489999771118164,28.211999893188477,28.34000015258789,28.34000015258789,28372
2017-04-20,28.56999969482422,28.56999969482422,27.68000030517578,28.190000534057617,28.190000534057617,42159
2017-04-21,29.0,29.0,28.1299991607666,28.299999237060547,28.299999237060547,21829
2017-04-24,28.350000381469727,28.799999237060547,28.149999618530273,28.200000762939453,28.200000762939453,16468
2017-04-25,28.25,28.575000762939453,27.42840003967285,28.489999771118164,28.489999771118164,32033
2017-04-26,28.358800888061523,28.760000228881836,28.045000076293945,28.34000015258789,28.34000015258789,23155
2017-04-27,28.31999969482422,28.5,27.510000228881836,27.860000610351562,27.860000610351562,268052
2017-04-28,27.972000122070312,28.040000915527344,27.25,27.5,27.5,19890
2017-05-01,27.690000534057617,27.690000534057617,27.18000030517578,27.299999237060547,27.299999237060547,12134
2017-05-02,27.479999542236328,27.5,27.1200008392334,27.489999771118164,27.489999771118164,19984
2017-05-03,27.489999771118164,27.5,26.93000030517578,27.34000015258789,27.34000015258789,81755
2017-05-04,27.399999618530273,27.489999771118164,26.719999313354492,27.020000457763672,27.020000457763672,50877
2017-05-05,26.889999389648438,27.5,26.850000381469727,27.3700008392334,27.3700008392334,44101
2017-05-08,27.440000534057617,27.440000534057617,27.100000381469727,27.360000610351562,27.360000610351562,38834
2017-05-09,27.424999237060547,27.424999237060547,26.729999542236328,27.049999237060547,27.049999237060547,25209
2017-05-10,27.229999542236328,27.440000534057617,26.8799991607666,27.139999389648438,27.139999389648438,39271
2017-05-11,27.035999298095703,27.5,26.780000686645508,27.100000381469727,27.100000381469727,37461
2017-05-12,27.06999969482422,27.200000762939453,26.825000762939453,26.850000381469727,26.850000381469727,233369
2017-05-15,26.719999313354492,27.200000762939453,26.719999313354492,26.899999618530273,26.899999618530273,12640
2017-05-16,27.139999389648438,27.489999771118164,27.049999237060547,27.200000762939453,27.200000762939453,40617
2017-05-17,26.899999618530273,27.350000381469727,26.649999618530273,26.93000030517578,26.93000030517578,37511
2017-05-18,26.729999542236328,26.75,26.700000762939453,26.729999542236328,26.729999542236328,82005
2017-05-19,26.700000762939453,26.982500076293945,26.6299991607666,26.700000762939453,26.700000762939453,71936
2017-05-22,26.700000762939453,26.75,26.290000915527344,26.68000030517578,26.68000030517578,93221
2017-05-23,27.299999237060547,27.5,27.010000228881836,27.25,27.25,72052
2017-05-24,27.0,27.514999389648438,27.0,27.399999618530273,27.399999618530273,92560
2017-05-25,27.850000381469727,28.399999618530273,27.010000228881836,27.239999771118164,27.239999771118164,105742
2017-05-26,27.450000762939453,27.834999084472656,27.170000076293945,27.209999084472656,27.209999084472656,71622
2017-05-30,27.15999984741211,27.15999984741211,25.5,26.34000015258789,26.34000015258789,79902
2017-05-31,26.25,26.479999542236328,25.0,26.030000686645508,26.030000686645508,398996
2017-06-01,25.90999984741211,26.739999771118164,24.979999542236328,26.440000534057617,26.440000534057617,168531
2017-06-02,26.290000915527344,26.290000915527344,24.0,24.670000076293945,24.670000076293945,170499
2017-06-05,24.799999237060547,25.690000534057617,22.459999084472656,23.200000762939453,23.200000762939453,281132
2017-06-06,23.25,23.639999389648438,22.479999542236328,23.309999465942383,23.309999465942383,192154
2017-06-07,23.209999084472656,23.31999969482422,21.200000762939453,22.489999771118164,22.489999771118164,245248
2017-06-08,22.424999237060547,23.349899291992188,22.18000030517578,22.25,22.25,102481
2017-06-09,22.329999923706055,23.469999313354492,22.299999237060547,23.15999984741211,23.15999984741211,102691
2017-06-12,23.170000076293945,23.989999771118164,23.059999465942383,23.540000915527344,23.540000915527344,368981
2017-06-13,24.190000534057617,24.364999771118164,23.299999237060547,23.489999771118164,23.489999771118164,317487
2017-06-14,23.56999969482422,23.71500015258789,23.19499969482422,23.5,23.5,287395
2017-06-15,22.899999618530273,23.469999313354492,22.18000030517578,22.760000228881836,22.760000228881836,226070
2017-06-16,22.760000228881836,23.889999389648438,22.600000381469727,23.329999923706055,23.329999923706055,1656018
2017-06-19,23.399999618530273,23.489999771118164,22.420000076293945,22.450000762939453,22.450000762939453,235193
2017-06-20,22.270000457763672,22.270000457763672,20.510000228881836,20.959999084472656,20.959999084472656,135086
2017-06-21,21.0,21.0,19.280000686645508,19.940000534057617,19.940000534057617,190558
2017-06-22,19.899999618530273,20.18000030517578,18.93000030517578,19.010000228881836,19.010000228881836,230508
2017-06-23,19.06999969482422,19.149999618530273,18.209999084472656,18.59000015258789,18.59000015258789,3877423
2017-06-26,18.459999084472656,18.999900817871094,17.915000915527344,18.5,18.5,400822
2017-06-27,18.559999465942383,18.809999465942383,18.399999618530273,18.479999542236328,18.479999542236328,149519
2017-06-28,18.56999969482422,18.611499786376953,18.149999618530273,18.459999084472656,18.459999084472656,135339
2017-06-29,18.492599487304688,18.670000076293945,18.270000457763672,18.6200008392334,18.6200008392334,164301
2017-06-30,18.610000610351562,18.75,18.34000015258789,18.56999969482422,18.56999969482422,177881
2017-07-03,18.649999618530273,20.174999237060547,18.649999618530273,20.079999923706055,20.079999923706055,141415
2017-07-05,19.829999923706055,20.09000015258789,19.030000686645508,20.049999237060547,20.049999237060547,167701
2017-07-06,19.959999084472656,20.020000457763672,18.790000915527344,19.65999984741211,19.65999984741211,125809
2017-07-07,19.59000015258789,19.639999389648438,18.899999618530273,19.579999923706055,19.579999923706055,68962
2017-07-10,19.549999237060547,20.1299991607666,19.280000686645508,20.059999465942383,20.059999465942383,119446
2017-07-11,20.1299991607666,20.3700008392334,19.239999771118164,20.0,20.0,164833
2017-07-12,20.139999389648438,20.950000762939453,19.31999969482422,20.350000381469727,20.350000381469727,116724
2017-07-13,20.329999923706055,20.329999923706055,18.68000030517578,19.719999313354492,19.719999313354492,143416
2017-07-14,19.84000015258789,20.059999465942383,19.719999313354492,19.8700008392334,19.8700008392334,127506
2017-07-17,19.760000228881836,20.0,19.510000228881836,19.6299991607666,19.6299991607666,132287
2017-07-18,19.639999389648438,19.81999969482422,19.380800247192383,19.649999618530273,19.649999618530273,119113
2017-07-19,19.610000610351562,19.799999237060547,19.469999313354492,19.729999542236328,19.729999542236328,103315
2017-07-20,19.729999542236328,19.920000076293945,18.750999450683594,19.600000381469727,19.600000381469727,148718
2017-07-21,19.899999618530273,20.850000381469727,18.809999465942383,18.959999084472656,18.959999084472656,90644
2017-07-24,18.969999313354492,19.500999450683594,18.90999984741211,19.3799991607666,19.3799991607666,84210
2017-07-25,19.56999969482422,19.850000381469727,19.440000534057617,19.5,19.5,119143
2017-07-26,19.329999923706055,20.350000381469727,19.329999923706055,19.579999923706055,19.579999923706055,110670
2017-07-27,19.59000015258789,19.75,19.450000762939453,19.6299991607666,19.6299991607666,94782
2017-07-28,19.530000686645508,21.170000076293945,19.399999618530273,19.440000534057617,19.440000534057617,96321
2017-07-31,19.559999465942383,20.360000610351562,19.3799991607666,19.790000915527344,19.790000915527344,99605
2017-08-01,19.799999237060547,20.399999618530273,19.579999923706055,19.969999313354492,19.969999313354492,92141
2017-08-02,19.860000610351562,21.017000198364258,19.690000534057617,19.780000686645508,19.780000686645508,92543
2017-08-03,19.90999984741211,19.90999984741211,18.399999618530273,18.469999313354492,18.469999313354492,77874
2017-08-04,18.6299991607666,19.75,18.270000457763672,19.65999984741211,19.65999984741211,113644
2017-08-07,19.420000076293945,19.5,18.864999771118164,19.299999237060547,19.299999237060547,47779
2017-08-08,19.209999084472656,20.249500274658203,18.729999542236328,19.209999084472656,19.209999084472656,79134
2017-08-09,19.200000762939453,19.860000610351562,18.84000015258789,19.020000457763672,19.020000457763672,63919
2017-08-10,19.059999465942383,19.329999923706055,18.770000457763672,18.940000534057617,18.940000534057617,51293
2017-08-11,18.700000762939453,18.90999984741211,16.770000457763672,17.09000015258789,17.09000015258789,300238
2017-08-14,17.040000915527344,17.040000915527344,14.029999732971191,14.029999732971191,14.029999732971191,595156
2017-08-15,14.029999732971191,14.319999694824219,13.039999961853027,13.045000076293945,13.045000076293945,326933
2017-08-16,13.25,13.315299987792969,10.779999732971191,10.819999694824219,10.819999694824219,589982
2017-08-17,10.819999694824219,11.232999801635742,10.289999961853027,10.770000457763672,10.770000457763672,420360
2017-08-18,10.569999694824219,10.800000190734863,10.109999656677246,10.399999618530273,10.399999618530273,296758
2017-08-21,10.350000381469727,10.890000343322754,10.289999961853027,10.649999618530273,10.649999618530273,169993
2017-08-22,10.649999618530273,11.100000381469727,10.59000015258789,10.9399995803833,10.9399995803833,86845
2017-08-23,10.850000381469727,11.210000038146973,10.75,11.199999809265137,11.199999809265137,135727
2017-08-24,11.210000038146973,11.34000015258789,10.970000267028809,11.239999771118164,11.239999771118164,186555
2017-08-25,11.069999694824219,11.260000228881836,10.6899995803833,10.869999885559082,10.869999885559082,181888
